Date,Survey,Site,Block,Treatment,Quadrat,Direction,Litter,Dead,Sediment,Rock,Annona_spp.,Cenchrus_purpureus,Euphorbia,Misc_Dicot,Cucumber,NPS,Pirch,WPS,Sporobolus_jacquemontii,Fuzzy,Cynodon_dactylon,Cenchrus_spinifex,Grass,Dactyloctenium_aegyptium,dead_Cynodon_dactylon,Scaevola_taccada,Pilea_microphylla,Iron_weed,SAP,Sargassum,Reddish-Green,Misc_Mono,Bulb,Passiflora_spp,Stinging Nettle,UAP,False Buttonweed,Phaseolus,Phyllanthus_spp.,Cnidoscolus aconitifolius,Hevelia pobp,Canavalia_rosea,Bohemaria,Palm,Tree,Cakile_maritima,Solanum_spp.,Archontophoenix_spp.,Oplismenus_compositus,Vine,Pithecellobium_dulce ,Acalypha_rhomboidea,Ambrosia_spp.,Tournefortia_gnaphalodes,Ipomea,Berchemia_scadens,Tree_wood,Legume,Rose
3/20/23,Interior,Jungle,3,Control,LEFT,NA,58,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,3,Control,RIGHT,NA,69,0,14,2,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,3,Control,CENTER,NA,63,0,26,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,3,Sargassum,LEFT,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,3,Sargassum,RIGHT,NA,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,3,Sargassum,CENTER,NA,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Control,LEFT,NA,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Control,RIGHT,NA,43,0,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Control,CENTER,NA,48,0,21,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Sargassum,LEFT,NA,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Sargassum,RIGHT,NA,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,2,Sargassum,CENTER,NA,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Control,LEFT,NA,52,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Control,RIGHT,NA,44,0,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Control,CENTER,NA,34,0,25,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Sargassum,LEFT,NA,33,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Sargassum,RIGHT,NA,25,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/23,Interior,Jungle,1,Sargassum,CENTER,NA,28,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
